magnitude,date_time,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,continent,country
7.9,21-04-1997 21:02,5,6,yellow,1,1253,us,0,0,0,Mww,33,-12.3504,166.4056,Asia,Japan
6.3,30-09-1997 15:27,5,5,yellow,1,596,jp,0,0,0,Mww,52,31.592,142.2678,Asia,Japan
7.6,05-12-1997 20:26,5,5,yellow,1,1129,us,0,0,0,Mww,33,54.5046,162.021,Asia,Japan
7.7,04-05-1998 08:30,8,8,orange,1,1170,jp,0,0,0,Mww,35,22.2277,125.2621,Asia,Japan
7.1,17-07-1998 17:49,1,2,green,0,924,us,0,0,0,Mww,10,-2.5766,141.5556,Asia,Japan
7.7,29-11-1998 23:10,5,5,yellow,1,1170,us,0,0,0,Mww,33,-2.0426,124.5346,Asia,Japan
7.7,21-09-1999 02:47,2,2,green,0,1170,jp,0,0,0,Mww,0,23.5262,120.5589,Asia,Japan
7.3,26-11-1999 22:21,1,1,green,0,1006,us,0,0,0,Mww,33,-16.2538,168.1284,Asia,Japan
6.5,01-07-2000 16:01,1,2,green,0,678,jp,0,0,0,Mww,1606,34.114,139.1161,Asia,Japan
6.1,09-07-2000 03:57,1,1,green,0,514,jp,0,0,0,Mww,1536,34.1271,139.1383,Asia,Japan
6.3,15-07-2000 10:30,1,1,green,0,596,jp,0,0,0,Mww,970,34.254,139.1451,Asia,Japan
5.7,24-07-2000 06:52,2,1,green,0,349,jp,0,0,0,Mww,1175,34.1129,139.1345,Asia,Japan
5.8,27-07-2000 10:49,2,1,green,0,390,jp,0,0,0,Mww,1276,34.1141,139.1752,Asia,Japan
6,30-07-2000 09:18,1,2,green,0,473,jp,0,0,0,Mww,1112,34.0182,139.2412,Asia,Japan
6.5,30-07-2000 21:25,1,1,green,0,678,jp,0,0,0,Mww,1704,33.5827,139.2465,Asia,Japan
8.2,16-11-2000 13:54,2,2,green,0,1376,us,0,0,0,Mww,33,-3.588,152.1014,Asia,Japan
7.8,16-11-2000 16:42,2,2,green,0,1212,us,0,0,0,Mww,30,-5.1398,153.0612,Asia,Japan
7.2,01-01-2001 15:57,1,1,green,0,965,us,0,0,0,Mww,33,6.5388,126.3474,Asia,Japan
6.6,15-04-2001 08:27,1,1,green,0,719,jp,0,0,0,Mww,0,30.1487,142.2977,Asia,Japan
6.9,25-05-2001 09:40,1,2,green,0,842,jp,0,0,0,Mww,30,44.1897,148.488,Asia,Japan
8.2,24-06-2001 05:33,1,1,green,0,1376,us,0,0,0,Mww,33,-16.159,-73.3846,Asia,Japan
6.4,18-08-2001 07:25,2,1,green,0,637,jp,0,0,0,Mww,18,25.4543,126.1843,Asia,Japan
7.3,13-10-2001 00:02,2,2,green,0,1006,us,0,0,0,Mww,37,12.4116,144.588,Asia,Japan
6,09-12-2001 05:29,1,2,green,0,473,jp,0,0,0,Mww,36,28.1497,129.2934,Asia,Japan
7.3,18-12-2001 13:02,5,5,yellow,1,1006,jp,0,0,0,Mww,8,23.5361,122.4891,Asia,Japan
5.4,12-01-2002 09:18,2,2,green,0,226,jp,0,0,0,Mww,857,25.4484,125.137,Asia,Japan
7.2,06-03-2002 06:16,2,2,green,0,965,us,0,0,0,Mww,31,6.0198,124.1494,Asia,Japan
7,26-03-2002 12:45,7,8,orange,1,883,jp,0,0,0,Mww,0,23.1184,124.1592,Asia,Japan
7,31-03-2002 15:52,8,7,orange,1,883,jp,0,0,0,Mww,55,24.1397,121.582,Asia,Japan
6.5,27-04-2002 01:06,2,2,green,0,678,us,0,0,0,Mww,86,13.0528,144.3714,Asia,Japan
7,15-05-2002 12:46,1,2,green,0,883,jp,0,0,0,Mww,47,24.3887,121.4782,Asia,Japan
7.8,09-09-2002 03:44,2,2,green,0,1212,us,0,0,0,Mww,13,-3.1812,142.567,Asia,Japan
7.7,10-10-2002 19:50,2,2,green,0,1170,us,0,0,0,Mww,10,-1.4542,134.1782,Asia,Japan
7.1,26-05-2003 18:24,2,1,green,0,924,jp,0,0,0,Mww,7203,38.4926,141.3904,Asia,Japan
7,23-06-2003 21:12,2,1,green,0,883,us,0,0,0,Mww,20,51.2634,176.4698,Asia,Japan
8,26-09-2003 04:50,8,7,orange,1,1294,jp,0,0,0,Mww,4507,41.4671,144.0471,Asia,Japan
6.8,31-10-2003 10:06,5,6,yellow,1,801,jp,0,0,0,Mww,3335,37.4993,142.4176,Asia,Japan
7.2,17-11-2003 15:43,1,1,green,0,965,us,0,0,0,Mww,33,51.0876,178.39,Asia,Japan
6.6,10-12-2003 13:38,2,2,green,0,719,jp,0,0,0,Mww,32,22.4851,121.168,Asia,Japan
6.7,30-05-2004 05:56,1,1,green,0,760,jp,0,0,0,Mww,2326,34.0648,141.5154,Asia,Japan
6.1,22-07-2004 18:45,2,2,green,0,514,jp,0,0,0,Mww,3151,26.2653,129.0202,Asia,Japan
7.1,05-09-2004 19:07,5,6,yellow,1,924,jp,0,0,0,Mww,3758,33.0199,136.4786,Asia,Japan
7.4,05-09-2004 23:57,7,7,orange,1,1047,jp,0,0,0,Mww,4354,33.0825,137.0848,Asia,Japan
6.5,07-09-2004 08:29,2,1,green,0,678,jp,0,0,0,Mww,4098,33.1255,137.1757,Asia,Japan
7.1,29-11-2004 03:32,6,6,yellow,1,924,jp,0,0,0,Mww,4817,42.5676,145.1653,Asia,Japan
6.9,06-12-2004 23:15,6,6,yellow,1,842,jp,0,0,0,Mww,4584,42.5086,145.2057,Asia,Japan
6.8,19-01-2005 15:11,5,5,yellow,1,801,jp,0,0,0,Mww,31,33.5622,142.0113,Asia,Japan
7,20-03-2005 10:53,5,6,yellow,1,883,jp,0,0,0,Mww,924,33.4435,130.1058,Asia,Japan
7.2,16-08-2005 11:46,5,5,yellow,1,965,jp,0,0,0,Mww,4204,38.0897,142.1667,Asia,Japan
7.2,15-11-2005 06:38,6,5,yellow,1,965,jp,0,0,0,Mww,45,38.0163,144.5668,Asia,Japan
5.9,01-01-2006 16:11,2,2,green,0,432,jp,0,0,0,Mww,0,31.2661,140.2466,Asia,Japan
7.8,04-05-2006 00:26,1,1,green,0,1212,us,0,0,0,Mww,55,-20.1122,-174.0738,Asia,Japan
6.8,24-10-2006 06:17,1,1,green,0,801,jp,0,0,0,Mww,272,29.1045,140.2108,Asia,Japan
7.9,15-11-2006 20:14,7,8,orange,1,1253,jp,0,0,0,Mww,30,46.4216,154.0285,Asia,Japan
7.2,26-12-2006 21:34,1,1,green,0,965,jp,0,0,0,Mww,0,21.4899,120.4118,Asia,Japan
8.2,13-01-2007 13:23,8,7,orange,1,1376,jp,0,0,0,Mww,30,46.5627,155.0313,Asia,Japan
7.3,21-01-2007 20:27,2,2,green,0,1006,us,0,0,0,Mww,22,1.039,126.1692,Asia,Japan
7.1,31-01-2007 06:37,1,2,green,0,924,jp,0,0,0,Mww,3798,21.1342,145.2417,Asia,Japan
6.2,17-02-2007 09:02,2,2,green,0,555,jp,0,0,0,Mww,4006,41.4391,143.4336,Asia,Japan
6.9,25-03-2007 09:41,6,6,yellow,1,842,jp,0,0,0,Mww,1070,37.1324,136.4116,Asia,Japan
7.9,02-04-2007 05:39,1,2,green,0,1253,us,0,0,0,Mww,10,-8.276,157.0264,Asia,Japan
6.3,20-04-2007 09:26,2,1,green,0,596,jp,0,0,0,Mww,2212,25.4432,125.0426,Asia,Japan
6.7,20-04-2007 10:45,6,5,yellow,1,760,jp,0,0,0,Mww,2082,25.4487,125.0821,Asia,Japan
6.8,16-07-2007 10:13,5,6,yellow,1,801,jp,0,0,0,Mww,1675,37.3341,138.3657,Asia,Japan
6.4,02-08-2007 11:37,6,6,yellow,1,637,jp,0,0,0,Mww,0,47.1334,141.4343,Asia,Japan
5.9,02-08-2007 14:22,2,2,green,0,432,jp,0,0,0,Mww,27,46.5846,141.4136,Asia,Japan
6.3,07-08-2007 09:02,2,1,green,0,596,jp,0,0,0,Mww,5,27.2086,126.4008,Asia,Japan
7.9,16-08-2007 08:40,5,6,yellow,1,1253,us,0,0,0,Mww,39,-13.2316,-76.3618,Asia,Japan
6.6,07-09-2007 02:51,1,2,green,0,719,jp,0,0,0,Mww,6646,24.2477,122.1647,Asia,Japan
7.1,30-09-2007 11:08,1,1,green,0,924,us,0,0,0,Mww,14,10.2724,145.4308,Asia,Japan
7.4,15-11-2007 00:40,1,2,green,0,1047,us,0,0,0,Mww,40,-22.1482,-69.534,Asia,Japan
6.6,27-02-2008 15:54,2,2,green,0,719,jp,0,0,0,Mww,3780,26.5259,142.443,Asia,Japan
6.4,03-03-2008 23:11,2,2,green,0,637,us,0,0,0,Mww,24,13.2106,125.378,Asia,Japan
6.6,15-03-2008 07:32,2,2,green,0,719,jp,0,0,0,Mww,66,27.0629,143.0935,Asia,Japan
6.3,08-05-2008 01:16,1,1,green,0,596,jp,0,0,0,Mww,18,36.1648,141.5873,Asia,Japan
7,08-05-2008 01:45,1,1,green,0,883,jp,0,0,0,Mww,5057,36.1369,141.3646,Asia,Japan
5.9,11-05-2008 04:42,1,1,green,0,432,jp,0,0,0,Mww,32,23.5724,122.2596,Asia,Japan
6.9,19-07-2008 11:39,6,6,yellow,1,842,jp,0,0,0,Mww,3155,37.3125,142.1587,Asia,Japan
7.1,11-09-2008 09:20,6,5,yellow,1,924,jp,0,0,0,Mww,3086,41.4653,144.0909,Asia,Japan
6.6,20-12-2008 19:29,1,2,green,0,719,jp,0,0,0,Mww,0,36.3185,142.42,Asia,Japan
6.2,21-12-2008 18:16,1,1,green,0,555,jp,0,0,0,Mww,0,36.3603,142.2794,Asia,Japan
7.5,04-01-2009 04:43,6,5,yellow,1,1088,us,0,0,0,Mww,17,-0.2484,132.531,Asia,Japan
7.4,16-01-2009 02:49,1,2,green,0,1047,jp,0,0,0,Mww,30,46.5974,155.1008,Asia,Japan
7.2,12-02-2009 02:34,2,1,green,0,965,us,0,0,0,Mww,22,3.5304,126.2382,Asia,Japan
7.6,20-03-2009 03:17,1,2,green,0,1129,us,0,0,0,Mww,34,-23.0276,-174.3954,Asia,Japan
6.4,05-06-2009 12:30,2,2,green,0,637,jp,0,0,0,Mww,3130,41.4874,143.3722,Asia,Japan
6.5,05-08-2009 09:17,2,1,green,0,678,jp,0,0,0,Mww,22,24.1058,125.158,Asia,Japan
6.5,11-08-2009 05:07,5,5,yellow,1,678,jp,0,0,0,Mww,2332,34.4717,138.2996,Asia,Japan
6.6,13-08-2009 07:48,1,2,green,0,719,jp,0,0,0,Mww,5733,32.5216,140.4954,Asia,Japan
6.7,17-08-2009 09:05,6,5,yellow,1,760,jp,0,0,0,Mww,4803,23.2628,123.3802,Asia,Japan
6.6,17-08-2009 19:10,5,6,yellow,1,719,jp,0,0,0,Mww,4196,23.166,123.4028,Asia,Japan
5.9,18-08-2009 22:17,2,2,green,0,432,jp,0,0,0,Mww,4387,23.2223,123.3325,Asia,Japan
8.1,30-09-2009 02:48,5,6,yellow,1,1335,us,0,0,0,Mww,18,-15.2934,-172.057,Asia,Japan
7.3,08-10-2009 07:03,1,1,green,0,1006,us,0,0,0,Mww,45,-13.0036,166.306,Asia,Japan
6.8,30-10-2009 16:03,1,1,green,0,801,jp,0,0,0,Mww,6025,29.1001,129.5623,Asia,Japan
6.7,19-12-2009 22:02,2,1,green,0,760,jp,0,0,0,Mww,3213,23.4669,121.3881,Asia,Japan
6.5,07-02-2010 15:10,5,6,yellow,1,678,jp,0,0,0,Mww,5359,23.1921,123.4167,Asia,Japan
7.2,27-02-2010 05:31,8,7,orange,1,965,jp,0,0,0,Mww,37,25.5512,128.408,Asia,Japan
8.5,27-02-2010 15:34,10,10,red,1,1499,us,0,0,0,Mww,23,-36.0732,-72.5388,Asia,Japan
6.7,14-03-2010 17:08,1,2,green,0,760,jp,0,0,0,Mww,3975,37.4345,141.4908,Asia,Japan
6.6,26-04-2010 11:59,2,1,green,0,719,jp,0,0,0,Mww,50,22.1262,123.4954,Asia,Japan
6.9,14-08-2010 06:19,2,1,green,0,842,us,0,0,0,Mww,10,12.2904,141.2856,Asia,Japan
6.2,22-08-2010 18:33,2,2,green,0,555,jp,0,0,0,Mww,31,19.586,147.1536,Asia,Japan
6.4,04-10-2010 22:28,5,6,yellow,1,637,jp,0,0,0,Mww,5312,24.1301,125.2014,Asia,Japan
7.8,22-12-2010 02:19,7,7,orange,1,1212,jp,0,0,0,Mww,8,27.0312,143.561,Asia,Japan
6.6,23-12-2010 06:49,1,2,green,0,719,jp,0,0,0,Mww,59,26.5639,143.4132,Asia,Japan
7.3,09-03-2011 11:45,5,5,yellow,1,1006,jp,0,0,0,Mww,828,38.1971,143.1679,Asia,Japan
6.4,10-03-2011 03:16,2,1,green,0,637,jp,0,0,0,Mww,2887,38.1627,142.5273,Asia,Japan
6.8,10-03-2011 06:23,5,5,yellow,1,801,jp,0,0,0,Mww,930,38.1033,143.0269,Asia,Japan
9,11-03-2011 14:46,10,10,red,1,1704,jp,0,0,0,Mww,2374,38.0621,142.5166,Asia,Japan
6.3,15-03-2011 18:49,2,1,green,0,596,jp,0,0,0,Mww,677,37.2338,142.1999,Asia,Japan
6.1,16-03-2011 12:52,1,1,green,0,514,jp,0,0,0,Mww,997,35.5022,140.5439,Asia,Japan
6.1,19-03-2011 18:56,1,1,green,0,514,jp,0,0,0,Mww,537,36.4702,140.3429,Asia,Japan
6.7,22-03-2011 16:18,1,2,green,0,760,jp,0,0,0,Mww,28,37.0516,144.1488,Asia,Japan
6.4,22-03-2011 18:19,2,1,green,0,637,jp,0,0,0,Mww,4300,37.1895,141.5462,Asia,Japan
6.2,24-03-2011 17:20,2,1,green,0,555,jp,0,0,0,Mww,3371,39.046,142.2146,Asia,Japan
6.5,28-03-2011 07:23,6,6,yellow,1,678,jp,0,0,0,Mww,3169,38.2302,142.2078,Asia,Japan
6.6,29-03-2011 19:54,1,2,green,0,719,jp,0,0,0,Mww,1337,37.2452,142.2818,Asia,Japan
7.2,07-04-2011 23:32,7,7,orange,1,965,jp,0,0,0,Mww,6589,38.1225,141.5521,Asia,Japan
7,11-04-2011 17:16,7,7,orange,1,883,jp,0,0,0,Mww,642,36.5674,140.4036,Asia,Japan
6.4,12-04-2011 14:07,1,2,green,0,637,jp,0,0,0,Mww,1508,37.0315,140.3861,Asia,Japan
6.1,23-04-2011 19:12,1,2,green,0,514,jp,0,0,0,Mww,3516,39.0795,143.0008,Asia,Japan
6.9,23-06-2011 06:50,5,5,yellow,1,842,jp,0,0,0,Mww,3640,39.5687,142.3545,Asia,Japan
7.3,10-07-2011 09:57,5,5,yellow,1,1006,jp,0,0,0,Mww,34,38.0191,143.304,Asia,Japan
6.2,01-08-2011 23:58,2,2,green,0,555,jp,0,0,0,Mww,2303,34.4242,138.3293,Asia,Japan
6.5,19-08-2011 14:36,6,5,yellow,1,678,jp,0,0,0,Mww,5115,37.3894,141.478,Asia,Japan
6.3,15-09-2011 17:00,2,1,green,0,596,jp,0,0,0,Mww,5088,36.1532,141.29,Asia,Japan
6.6,17-09-2011 04:26,2,2,green,0,719,jp,0,0,0,Mww,740,40.1555,143.0517,Asia,Japan
6,14-02-2012 15:21,1,2,green,0,473,jp,0,0,0,Mww,5422,36.13,141.3582,Asia,Japan
6.9,14-03-2012 18:08,6,5,yellow,1,842,jp,0,0,0,Mww,6400,40.4652,145.1365,Asia,Japan
6.6,27-03-2012 20:00,2,1,green,0,719,jp,0,0,0,Mww,2050,39.4838,142.2003,Asia,Japan
6.5,20-05-2012 16:20,1,2,green,0,678,jp,0,0,0,Mww,7,39.3223,143.3727,Asia,Japan
6.3,06-06-2012 04:31,1,1,green,0,596,jp,0,0,0,Mww,3702,34.5956,141.2224,Asia,Japan
7.6,31-08-2012 21:47,5,5,yellow,1,1129,us,0,0,0,Mww,280,10.4866,126.3828,Asia,Japan
6.3,02-10-2012 07:21,2,2,green,0,596,jp,0,0,0,Mww,2248,39.4997,143.3123,Asia,Japan
7.5,28-10-2012 12:04,2,1,green,0,1088,us,0,0,0,Mww,14,52.4728,-132.0606,Asia,Japan
7.3,07-12-2012 17:18,7,7,orange,1,1006,jp,0,0,0,Mww,49,38.0119,143.5202,Asia,Japan
7.4,06-02-2013 10:12,5,5,yellow,1,1047,us,0,0,0,Mww,24,-10.4794,165.0684,Asia,Japan
6.3,13-04-2013 05:33,2,1,green,0,596,jp,0,0,0,Mww,1485,34.2513,134.4974,Asia,Japan
6.2,17-04-2013 17:57,1,1,green,0,555,jp,0,0,0,Mww,937,34.0284,139.2118,Asia,Japan
7,19-04-2013 12:05,1,2,green,0,883,jp,0,0,0,Mww,125,45.1805,150.5743,Asia,Japan
5.8,21-05-2013 17:25,2,2,green,0,390,jp,0,0,0,Mww,4835,23.2544,123.4506,Asia,Japan
7.1,26-10-2013 02:10,6,5,yellow,1,924,jp,0,0,0,Mww,56,37.1178,144.3412,Asia,Japan
8,02-04-2014 08:46,5,6,yellow,1,1294,us,0,0,0,Mww,25,-19.3658,-70.4615,Asia,Japan
7.2,24-06-2014 05:53,2,1,green,0,965,us,0,0,0,Mww,109,51.5091,178.4411,Asia,Japan
5.6,08-07-2014 18:05,1,2,green,0,308,jp,0,0,0,Mww,323,42.3899,141.1602,Asia,Japan
7,12-07-2014 04:22,6,5,yellow,1,883,jp,0,0,0,Mww,33,37.03,142.1925,Asia,Japan
6,29-08-2014 04:14,2,1,green,0,473,jp,0,0,0,Mww,1818,32.0847,132.0873,Asia,Japan
6.9,17-02-2015 08:06,6,5,yellow,1,842,jp,0,0,0,Mww,1272,39.5234,143.1156,Asia,Japan
6.5,20-02-2015 13:25,1,1,green,0,678,jp,0,0,0,Mww,804,39.5476,143.4393,Asia,Japan
6.8,20-04-2015 10:42,5,5,yellow,1,801,jp,0,0,0,Mww,2221,23.5734,122.2564,Asia,Japan
6.4,20-04-2015 20:59,2,1,green,0,637,jp,0,0,0,Mww,2145,23.5603,122.2917,Asia,Japan
5.9,03-05-2015 01:50,5,5,yellow,1,432,jp,0,0,0,Mww,28,31.3104,140.2129,Asia,Japan
7.1,17-09-2015 07:54,6,6,yellow,1,924,us,0,0,0,Mww,22,-31.3437,-71.4046,Asia,Japan
7.1,14-11-2015 05:51,6,5,yellow,1,924,jp,0,0,0,Mww,17,30.5659,128.354,Asia,Japan
6.7,14-01-2016 12:25,2,2,green,0,760,jp,0,0,0,Mww,5151,41.5821,142.4807,Asia,Japan
5.8,22-02-2016 06:26,2,1,green,0,390,jp,0,0,0,Mww,11997,24.3652,143.2179,Asia,Japan
6.5,01-04-2016 11:39,2,1,green,0,678,jp,0,0,0,Mww,2871,33.194,136.2299,Asia,Japan
6.4,15-04-2016 00:03,2,1,green,0,637,jp,0,0,0,Mww,671,32.4204,130.4666,Asia,Japan
7.3,16-04-2016 01:25,5,6,yellow,1,1006,jp,0,0,0,Mww,1245,32.4527,130.4578,Asia,Japan
6.5,12-05-2016 12:17,1,2,green,0,678,jp,0,0,0,Mww,3674,24.3956,121.5542,Asia,Japan
6.4,12-05-2016 13:29,2,1,green,0,637,jp,0,0,0,Mww,31,24.4189,121.5986,Asia,Japan
6.2,24-06-2016 06:05,2,1,green,0,555,jp,0,0,0,Mww,5371,23.2984,123.1994,Asia,Japan
6.5,21-09-2016 01:21,2,2,green,0,678,jp,0,0,0,Mww,50,30.3311,142.1924,Asia,Japan
6.7,23-09-2016 09:14,1,1,green,0,760,jp,0,0,0,Mww,3181,34.2378,141.5063,Asia,Japan
7.4,22-11-2016 05:59,7,8,orange,1,1047,jp,0,0,0,Mww,2450,37.2128,141.3625,Asia,Japan
6.2,24-11-2016 06:23,2,2,green,0,555,jp,0,0,0,Mww,2379,37.1047,141.2074,Asia,Japan
7.2,09-12-2016 02:38,2,2,green,0,965,us,0,0,0,Mww,40,-10.4087,161.1964,Asia,Japan
6.8,17-12-2016 19:51,1,2,green,0,801,us,0,0,0,Mww,94,-4.3029,153.313,Asia,Japan
6.6,29-04-2017 05:23,2,1,green,0,719,us,0,0,0,Mww,26,5.3026,125.0395,Asia,Japan
6.4,09-05-2017 10:54,1,2,green,0,637,jp,0,0,0,Mww,7872,24.2262,126.1957,Asia,Japan
6.8,18-07-2017 08:34,1,2,green,0,801,us,0,0,0,Mww,10,54.266,168.5142,Asia,Japan
7.2,08-09-2017 13:49,1,1,green,0,965,us,0,0,0,Mww,47,15.0133,-93.5396,Asia,Japan
6.5,04-02-2018 22:56,1,1,green,0,678,jp,0,0,0,Mww,1008,24.0702,121.4224,Asia,Japan
6.7,07-02-2018 00:50,1,1,green,0,760,jp,0,0,0,Mww,975,24.0525,121.4066,Asia,Japan
5.7,06-05-2018 15:03,2,2,green,0,349,jp,0,0,0,Mww,14,31.1619,140.083,Asia,Japan
6.6,17-08-2018 03:23,1,2,green,0,719,jp,0,0,0,Mww,93,23.4195,143.1306,Asia,Japan
6.7,06-09-2018 03:07,1,2,green,0,760,jp,0,0,0,Mww,3704,42.4145,142.004,Asia,Japan
6.3,24-10-2018 01:04,2,2,green,0,596,jp,0,0,0,Mww,2839,23.5813,122.3616,Asia,Japan
6.3,05-11-2018 04:26,2,2,green,0,596,jp,0,0,0,Mww,2026,44.365,145.4839,Asia,Japan
5.7,28-11-2018 11:23,1,1,green,0,349,jp,0,0,0,Mww,1068,41.2021,143.1336,Asia,Japan
6.9,05-12-2018 13:18,1,2,green,0,842,us,0,0,0,Mww,10,-21.5698,169.256,Asia,Japan
6.9,21-12-2018 02:01,2,1,green,0,842,us,0,0,0,Mww,17,55.0599,164.4196,Asia,Japan
6.5,29-12-2018 12:39,1,1,green,0,678,us,0,0,0,Mww,60,5.539,126.5525,Asia,Japan
6,08-01-2019 21:39,2,1,green,0,473,jp,0,0,0,Mww,3005,30.3435,131.0987,Asia,Japan
6.5,18-04-2019 14:01,1,2,green,0,678,jp,0,0,0,Mww,2001,24.0065,121.3087,Asia,Japan
6.3,10-05-2019 08:48,2,2,green,0,596,jp,0,0,0,Mww,2546,31.4807,131.5847,Asia,Japan
6.7,18-06-2019 22:22,5,6,yellow,1,760,jp,0,0,0,Mww,1399,38.3648,139.2876,Asia,Japan
7,15-11-2019 01:17,1,1,green,0,883,us,0,0,0,Mww,33,1.3728,126.2494,Asia,Japan
